  Determinando os projetos a serem restaurados...
  Todos os projetos estão atualizados para restauração.
  ConfigurationSilc -> C:\Users\Ideapad 3\Desktop\Fabrica-Brooks\ConfigurationSilc\bin\Debug\netstandard2.0\ConfigurationSilc.dll
  LibSILC -> c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\LibSILC\bin\Debug\LibSILC.dll
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Barras.aspx.cs(70,30): warning CS0168: A variável "ex" está declarada, mas nunca é usada [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinal.aspx.cs(2010,17): warning CS0219: A variável "ix" é atribuída, mas seu valor nunca é usado [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\forms\programacaoInsercao.aspx.cs(365,25): warning CS0219: A variável "xteste" é atribuída, mas seu valor nunca é usado [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\forms\programacao.aspx.cs(545,25): warning CS0219: A variável "xteste" é atribuída, mas seu valor nunca é usado [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1502,205): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1502,191): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1631,230): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1631,216): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1767,250): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1767,236): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1768,307): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1768,293): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1769,299): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1769,285): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1773,386): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1773,372): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1778,230): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1778,216): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1788,260): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1788,246): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1790,268): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1790,254): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1792,308): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1792,294): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1802,221): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1802,207): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1804,272): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1804,258): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1805,265): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1805,251): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1806,265): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1806,251): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1808,268): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1808,254): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1816,237): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1816,223): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1817,269): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1817,255): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1819,262): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1819,248): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1829,221): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1829,207): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1831,244): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1831,230): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(1833,240): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
